Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ganir\StudyManagement\locale with glob **/*.mo.
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\_policybase.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\opcode.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1728370626.5502708
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\pathlib\_local.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\fractions.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\paginator.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\_os.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1728370629.4279158
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\re\_parser.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1728370629.539266
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\asgiref\__init__.py first seen with mtime 1728370626.7027762
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\safestring.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\text.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1728370627.4666512
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\policy.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\hashers.py first seen with mtime 1728370627.7147589
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\importlib\_abc.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1728370629.5447345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\_compat_pickle.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\static.py first seen with mtime 1728370629.7072127
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1728370629.6956198
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\charset.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\sites\__init__.py first seen with mtime 1728370629.174357
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_wmi.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1728370627.9261906
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1728370627.4666512
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\options.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\__init__.py first seen with mtime 1728370629.6649113
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\mime\text.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\transaction.py first seen with mtime 1728370629.4122345
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\__init__.py first seen with mtime 1728370629.4899056
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1728370627.4666512
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\utils.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\forms\__init__.py first seen with mtime 1728370629.5544665
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\log.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1728370629.3120205
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\locks.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\__init__.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1728370629.679924
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\timesince.py first seen with mtime 1728370629.7435493
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1728370627.7068355
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\wsgiref\simple_server.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\signals.py first seen with mtime 1728370629.319201
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_sqlite3.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\json\scanner.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\urls\base.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\contextvars.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\mixins.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1728370627.040483
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\threading.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728370629.553237
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1728370629.3120205
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\email\contentmanager.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1728370626.7861197
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\views\generic\list.py first seen with mtime 1728370629.7591805
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1728370629.4279158
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\DLLs\_queue.pyd first seen with mtime 1728277046.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\duration.py first seen with mtime 1728370629.7280405
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\_functions.py first seen with mtime 1728370629.4899056
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\random.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\dataclasses.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1728370629.3120205
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1728370626.518603
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1728370626.5344121
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\enum.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\copy.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\mail\message.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\threads.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1728370629.505526
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\format_helpers.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\enums.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\constants.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1728370628.7473402
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1728370629.648369
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\statistics.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\proactor_events.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\utils\__init__.py first seen with mtime 1728370629.7117999
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1728370627.911676
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\heapq.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1728370629.3327234
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\asyncio\selector_events.py first seen with mtime 1728277008.0
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\db\models\constants.py first seen with mtime 1728370629.5222342
File C:\Users\ganir\AppData\Local\Programs\Python\Python313\Lib\site-packages\django\core\validators.py first seen with mtime 1728370629.319201
